name,club,season,position,overall
Erling Haaland,Manchester City,2025/26,ST,91
Mohamed Salah,Liverpool,2025/26,RW,89
Gianluigi Donnarumma,Manchester City,2025/26,GK,89
Rodri,Manchester City,2025/26,CDM,89
Gabriel,Arsenal,2025/26,CB,89
Virgil van Dijk,Liverpool,2025/26,CB,88
Bruno Fernandes,Manchester United,2025/26,CAM,88
Alisson,Liverpool,2025/26,GK,88
Declan Rice,Arsenal,2025/26,CDM,88
William Saliba,Arsenal,2025/26,CB,88
Moisés Caicedo,Chelsea,2025/26,CDM,88
David Raya,Arsenal,2025/26,GK,87
Alexander Isak,Liverpool,2025/26,ST,87
Rúben Dias,Manchester City,2025/26,CB,87
Bukayo Saka,Arsenal,2025/26,RW,87
Florian Wirtz,Liverpool,2025/26,CAM,87
Martin Ødegaard,Arsenal,2025/26,CM,86
Dominik Szoboszlai,Liverpool,2025/26,CAM,86
Viktor Gyökeres,Arsenal,2025/26,ST,86
Ryan Gravenberch,Liverpool,2025/26,CDM,86
Bruno Guimarães,Newcastle United,2025/26,CM,86
Cole Palmer,Chelsea,2025/26,CAM,86
Granit Xhaka,Sunderland,2025/26,CDM,85
Emiliano Martínez,Aston Villa,2025/26,GK,85
Jordan Pickford,Everton,2025/26,GK,85
Youri Tielemans,Aston Villa,2025/26,CM,85
Phil Foden,Manchester City,2025/26,CAM,85
Marc Cucurella,Chelsea,2025/26,LB,85
Alexis Mac Allister,Liverpool,2025/26,CM,85
Tijjani Reijnders,Manchester City,2025/26,CM,85
Sandro Tonali,Newcastle United,2025/26,CDM,85
Bryan Mbeumo,Manchester United,2025/26,RW,85
Enzo Fernández,Chelsea,2025/26,CM,85
Zubimendi,Arsenal,2025/26,CDM,85
Joško Gvardiol,Manchester City,2025/26,CB,85
Hugo Ekitiké,Liverpool,2025/26,ST,85
Ezri Konsa,Aston Villa,2025/26,CB,84
Eberechi Eze,Arsenal,2025/26,CAM,84
Boubacar Kamara,Aston Villa,2025/26,CDM,84
Ibrahima Konaté,Liverpool,2025/26,CB,84
Reece James,Chelsea,2025/26,RB,84
Marc Guéhi,Manchester City,2025/26,CB,84
Antoine Semenyo,Manchester City,2025/26,RW,84
Rayan Cherki,Manchester City,2025/26,RW,84
Jurriën Timber,Arsenal,2025/26,RB,84
Morgan Rogers,Aston Villa,2025/26,CAM,84
Leandro Trossard,Arsenal,2025/26,LW,83
Bernardo Silva,Manchester City,2025/26,CM,83
James Maddison,Tottenham Hotspur,2025/26,CM,83
Jarrod Bowen,West Ham United,2025/26,RW,83
Mikel Merino,Arsenal,2025/26,CM,83
Matheus Cunha,Manchester United,2025/26,CAM,83
Cody Gakpo,Liverpool,2025/26,LW,83
Jérémy Doku,Manchester City,2025/26,LW,83
Dejan Kulusevski,Tottenham Hotspur,2025/26,CM,83
Piero Hincapié,Arsenal,2025/26,LB,83
Omar Marmoush,Manchester City,2025/26,LW,83
Giorgi Mamardashvili,Liverpool,2025/26,GK,83
Casemiro,Manchester United,2025/26,CDM,82
John Stones,Manchester City,2025/26,CB,82
Jack Grealish,Everton,2025/26,LW,82
Mateo Kovačić,Manchester City,2025/26,CM,82
Nathan Aké,Manchester City,2025/26,CB,82
Fabian Schär,Newcastle United,2025/26,CB,82
Ollie Watkins,Aston Villa,2025/26,ST,82
Palhinha,Tottenham Hotspur,2025/26,CDM,82
Benjamin White,Arsenal,2025/26,RB,82
Cristian Romero,Tottenham Hotspur,2025/26,CB,82
Dean Henderson,Crystal Palace,2025/26,GK,82
Matthijs de Ligt,Manchester United,2025/26,CB,82
Kai Havertz,Arsenal,2025/26,ST,82
Jean-Philippe Mateta,Crystal Palace,2025/26,ST,82
Daniel Muñoz,Crystal Palace,2025/26,RB,82
Pedro Neto,Chelsea,2025/26,RW,82
Anthony Gordon,Newcastle United,2025/26,LW,82
Pedro Porro,Tottenham Hotspur,2025/26,RB,82
Xavi Simons,Tottenham Hotspur,2025/26,CAM,82
João Pedro,Chelsea,2025/26,ST,82
Matheus Nunes,Manchester City,2025/26,RB,82
Jeremie Frimpong,Liverpool,2025/26,RB,82
Elliot Anderson,Nottingham Forest,2025/26,CDM,82
Riccardo Calafiori,Arsenal,2025/26,LB,82
Iliman Ndiaye,Everton,2025/26,RW,82
Micky van de Ven,Tottenham Hotspur,2025/26,CB,82
Murillo,Nottingham Forest,2025/26,CB,82
Chris Wood,Nottingham Forest,2025/26,ST,81
Matz Sels,Nottingham Forest,2025/26,GK,81
Harry Maguire,Manchester United,2025/26,CB,81
John McGinn,Aston Villa,2025/26,RW,81
Andrew Robertson,Liverpool,2025/26,LB,81
Joelinton,Newcastle United,2025/26,CM,81
Matty Cash,Aston Villa,2025/26,RB,81
Robert Sánchez,Chelsea,2025/26,GK,81
Antonee Robinson,Fulham,2025/26,LB,81
Yoane Wissa,Newcastle United,2025/26,ST,81
Ismaïla Sarr,Crystal Palace,2025/26,RW,81
Morgan Gibbs-White,Nottingham Forest,2025/26,CAM,81
Marcos Senesi,AFC Bournemouth,2025/26,CB,81
Lisandro Martínez,Manchester United,2025/26,CB,81
Guglielmo Vicario,Tottenham Hotspur,2025/26,GK,81
Rayan Aït-Nouri,Manchester City,2025/26,LB,81
James Garner,Everton,2025/26,CDM,81
Maxence Lacroix,Crystal Palace,2025/26,CB,81
Mohammed Kudus,Tottenham Hotspur,2025/26,RW,81
Gabriel Martinelli,Arsenal,2025/26,LW,81
Sven Botman,Newcastle United,2025/26,CB,81
Senne Lammens,Manchester United,2025/26,GK,81
Nico González,Manchester City,2025/26,CDM,81
Kaoru Mitoma,Brighton & Hove Albion,2025/26,LW,81
Malick Thiaw,Newcastle United,2025/26,CB,81
